pt.num,test,i
154,X9,12
154,X10,3
154,X11,11
154,X12,1
154,X13,5
155,X1,14
155,X2,15
155,X3,6
155,X4,10
155,X5,2
155,X6,4
155,X7,1
155,X8,8
155,X9,3
155,X10,15
155,X11,7
155,X12,15
155,X13,11
156,X1,4
156,X2,2
156,X3,4
156,X4,3
156,X5,7
156,X6,18
156,X7,11
156,X8,6
156,X9,10
156,X10,13
156,X11,10
156,X12,11
156,X13,16
157,X1,8
157,X2,4
157,X3,14
157,X4,17
157,X5,1
157,X6,9
157,X7,2
157,X8,15
157,X9,17
157,X10,2
157,X11,16
157,X12,1
157,X13,12
158,X1,18
158,X2,20
158,X3,18
158,X4,13
158,X5,14
158,X6,9
158,X7,20
158,X8,7
158,X9,19
158,X10,7
158,X11,10
158,X12,17
158,X13,21
159,X1,13
159,X2,4
159,X3,11
159,X4,13
159,X5,10
159,X6,14
159,X7,16
159,X8,12
159,X9,1
159,X10,3
159,X11,1
159,X12,15
159,X13,8
160,X1,5
160,X2,5
160,X3,5
160,X4,8
160,X5,11
160,X6,1
160,X7,13
160,X8,9
160,X9,13
160,X10,6
160,X11,7
160,X12,1
160,X13,3
161,X1,3
161,X2,8
161,X3,9
161,X4,3
161,X5,9
161,X6,12
161,X7,11
161,X8,4
161,X9,5
161,X10,3
161,X11,7
161,X12,5
161,X13,4
162,X1,2
162,X2,2
162,X3,9
162,X4,17
162,X5,24
162,X6,19
162,X7,19
162,X8,19
162,X9,22
162,X10,18
162,X11,14
162,X12,9
162,X13,25
163,X1,6
163,X2,7
163,X3,6
163,X4,11
163,X5,7
163,X6,12
163,X7,8
163,X8,12
163,X9,3
163,X10,9
163,X11,4
163,X12,9
163,X13,9
164,X1,18
164,X2,9
164,X3,3
164,X4,9
164,X5,14
164,X6,13
164,X7,16
164,X8,14
164,X9,12
164,X10,6
164,X11,7
164,X12,16
164,X13,7
165,X1,11
165,X2,4
165,X3,3
165,X4,7
165,X5,9
165,X6,6
165,X7,3
165,X8,12
165,X9,1
165,X10,2
165,X11,2
165,X12,2
165,X13,8
166,X1,13
166,X2,25
166,X3,23
166,X4,12
166,X5,2
166,X6,3
166,X7,26
166,X8,21
166,X9,1
166,X10,18
166,X11,21
166,X12,4
166,X13,6
167,X1,10
167,X2,3
167,X3,8
167,X4,6
167,X5,11
167,X6,9
167,X7,5
167,X8,5
167,X9,4
167,X10,12
167,X11,4
167,X12,2
167,X13,5
168,X1,27
168,X2,12
168,X3,25
168,X4,41
168,X5,29
168,X6,28
168,X7,42
168,X8,33
168,X9,25
168,X10,42
168,X11,3
168,X12,12
168,X13,43
169,X1,14
169,X2,14
169,X3,6
169,X4,6
169,X5,12
169,X6,3
169,X7,14
169,X8,14
169,X9,5
169,X10,5
169,X11,10
169,X12,11
169,X13,12
170,X1,2
170,X2,10
170,X3,6
170,X4,12
170,X5,7
170,X6,11
170,X7,5
170,X8,5
170,X9,8
170,X10,11
170,X11,2
170,X12,1
170,X13,5
171,X1,13
171,X2,8
171,X3,5
171,X4,1
171,X5,12
171,X6,8
171,X7,12
171,X8,7
171,X9,1
171,X10,13
171,X11,6
171,X12,10
171,X13,2
172,X1,26
172,X2,28
172,X3,28
172,X4,26
172,X5,25
172,X6,23
172,X7,16
172,X8,12
172,X9,4
172,X10,19
172,X11,25
172,X12,8
172,X13,24
173,X1,9
173,X2,16
173,X3,5
173,X4,14
173,X5,7
173,X6,14
173,X7,8
173,X8,4
173,X9,16
173,X10,13
173,X11,17
173,X12,17
173,X13,10
174,X1,48
174,X2,49
174,X3,3
174,X4,25
174,X5,58
174,X6,27
174,X7,22
174,X8,39
174,X9,52
174,X10,48
174,X11,32
174,X12,45
174,X13,45
175,X1,4
175,X2,10
175,X3,7
175,X4,6
175,X5,13
175,X6,9
175,X7,14
175,X8,4
175,X9,12
175,X10,1
175,X11,14
175,X12,12
175,X13,17
176,X1,14
176,X2,2
176,X3,8
176,X4,6
176,X5,13
176,X6,6
176,X7,14
176,X8,3
176,X9,15
176,X10,16
176,X11,4
176,X12,1
176,X13,9
177,X1,10
177,X2,13
177,X3,11
177,X4,13
177,X5,10
177,X6,4
177,X7,10
177,X8,10
177,X9,11
177,X10,10
177,X11,5
177,X12,7
177,X13,11
178,X1,15
178,X2,9
178,X3,15
178,X4,2
178,X5,1
178,X6,4
178,X7,8
178,X8,7
178,X9,13
178,X10,8
178,X11,7
178,X12,9
178,X13,11
179,X1,1
179,X2,11
179,X3,20
179,X4,11
179,X5,18
179,X6,2
179,X7,20
179,X8,19
179,X9,12
179,X10,9
179,X11,7
179,X12,15
179,X13,1
180,X1,3
180,X2,9
180,X3,4
180,X4,6
180,X5,8
180,X6,9
180,X7,4
180,X8,1
180,X9,3
180,X10,8
180,X11,10
180,X12,6
180,X13,10
181,X1,7
181,X2,1
181,X3,2
181,X4,8
181,X5,9
181,X6,8
181,X7,10
181,X8,10
181,X9,3
181,X10,6
181,X11,8
181,X12,6
181,X13,7
182,X1,1
182,X2,14
182,X3,1
182,X4,7
182,X5,4
182,X6,10
182,X7,20
182,X8,16
182,X9,7
182,X10,5
182,X11,2
182,X12,4
182,X13,17
183,X1,2
183,X2,8
183,X3,16
183,X4,4
183,X5,18
183,X6,6
183,X7,6
183,X8,4
183,X9,15
183,X10,2
183,X11,20
183,X12,4
183,X13,6
184,X1,1
184,X2,9
184,X3,11
184,X4,7
184,X5,12
184,X6,12
184,X7,9
184,X8,2
184,X9,3
184,X10,3
184,X11,1
184,X12,2
184,X13,10
185,X1,8
185,X2,3
185,X3,2
185,X4,5
185,X5,10
185,X6,8
185,X7,7
185,X8,2
185,X9,1
185,X10,10
185,X11,5
185,X12,6
185,X13,6
186,X1,4
186,X2,38
186,X3,44
186,X4,26
186,X5,5
186,X6,41
186,X7,16
186,X8,13
186,X9,38
186,X10,1
186,X11,3
186,X12,33
186,X13,29
187,X1,2
187,X2,33
187,X3,18
187,X4,31
187,X5,13
187,X6,29
187,X7,11
187,X8,30
187,X9,29
187,X10,15
187,X11,21
187,X12,20
187,X13,30
188,X1,9
188,X2,7
188,X3,12
188,X4,17
188,X5,22
188,X6,17
188,X7,1
188,X8,22
188,X9,9
188,X10,23
188,X11,18
188,X12,16
188,X13,11
189,X1,17
189,X2,5
189,X3,21
189,X4,20
189,X5,9
189,X6,8
189,X7,15
189,X8,16
189,X9,18
189,X10,14
189,X11,3
189,X12,12
189,X13,1
190,X1,7
190,X2,20
190,X3,24
190,X4,16
190,X5,24
190,X6,2
190,X7,14
190,X8,1
190,X9,4
190,X10,10
190,X11,7
190,X12,14
190,X13,9
191,X1,4
191,X2,12
191,X3,13
191,X4,7
191,X5,9
191,X6,2
191,X7,4
191,X8,9
191,X9,8
191,X10,14
191,X11,10
191,X12,8
191,X13,10
192,X1,31
192,X2,33
192,X3,21
192,X4,32
192,X5,13
192,X6,29
192,X7,1
192,X8,18
192,X9,6
192,X10,10
192,X11,6
192,X12,20
192,X13,22
193,X1,59
193,X2,60
193,X3,14
193,X4,10
193,X5,60
193,X6,47
193,X7,2
193,X8,65
193,X9,38
193,X10,40
193,X11,45
193,X12,56
193,X13,63
194,X1,7
194,X2,23
194,X3,9
194,X4,7
194,X5,9
194,X6,5
194,X7,11
194,X8,7
194,X9,2
194,X10,10
194,X11,9
194,X12,9
194,X13,2
195,X1,4
195,X2,3
195,X3,4
195,X4,2
195,X5,6
195,X6,6
195,X7,1
195,X8,9
195,X9,1
195,X10,3
195,X11,10
195,X12,9
195,X13,1
196,X1,15
196,X2,10
196,X3,11
196,X4,13
196,X5,2
196,X6,17
196,X7,18
196,X8,2
196,X9,17
196,X10,17
196,X11,1
196,X12,10
196,X13,12
197,X1,7
197,X2,15
197,X3,14
197,X4,16
197,X5,9
197,X6,14
197,X7,11
197,X8,1
197,X9,3
197,X10,4
197,X11,5
197,X12,4
197,X13,4
198,X1,7
198,X2,10
198,X3,12
198,X4,10
198,X5,9
198,X6,5
198,X7,3
198,X8,7
198,X9,3
198,X10,11
198,X11,8
198,X12,10
198,X13,10
199,X1,2
199,X2,1
199,X3,4
199,X4,4
199,X5,8
199,X6,12
199,X7,12
199,X8,6
199,X9,3
199,X10,10
199,X11,10
199,X12,9
199,X13,9
200,X1,13
200,X2,37
200,X3,19
200,X4,30
200,X5,10
200,X6,5
200,X7,11
200,X8,23
200,X9,26
200,X10,36
200,X11,2
200,X12,7
200,X13,18
201,X1,15
201,X2,13
201,X3,7
201,X4,12
201,X5,8
201,X6,13
201,X7,6
201,X8,2
201,X9,9
201,X10,14
201,X11,3
201,X12,8
201,X13,12
202,X1,4
202,X2,3
202,X3,4
202,X4,3
202,X5,5
202,X6,13
202,X7,7
202,X8,4
202,X9,6
202,X10,9
202,X11,8
202,X12,8
202,X13,12
203,X1,16
203,X2,11
203,X3,30
203,X4,15
203,X5,5
203,X6,24
203,X7,14
203,X8,15
203,X9,3
203,X10,33
203,X11,18
203,X12,4
203,X13,33
204,X1,8
204,X2,10
204,X3,4
204,X4,6
204,X5,11
204,X6,13
204,X7,7
204,X8,4
204,X9,6
204,X10,4
204,X11,4
204,X12,2
204,X13,2
205,X1,5
205,X2,5
205,X3,8
205,X4,1
205,X5,10
205,X6,13
205,X7,13
205,X8,3
205,X9,13
205,X10,12
205,X11,14
205,X12,16
205,X13,4
206,X1,14
206,X2,2
206,X3,17
206,X4,3
206,X5,4
206,X6,13
206,X7,2
206,X8,10
206,X9,14
206,X10,17
206,X11,13
206,X12,13
206,X13,7
207,X1,38
207,X2,8
207,X3,48
207,X4,39
207,X5,20
207,X6,35
207,X7,23
207,X8,39
207,X9,17
207,X10,4
207,X11,29
207,X12,44
207,X13,8
208,X1,5
208,X2,5
208,X3,6
208,X4,6
208,X5,4
208,X6,6
208,X7,2
208,X8,7
208,X9,2
208,X10,10
208,X11,12
208,X12,5
208,X13,13
209,X1,3
209,X2,5
209,X3,7
209,X4,5
209,X5,1
209,X6,9
209,X7,1
209,X8,5
209,X9,1
209,X10,11
209,X11,6
209,X12,11
209,X13,5
210,X1,11
210,X2,6
210,X3,13
210,X4,11
210,X5,9
210,X6,6
210,X7,14
210,X8,12
210,X9,1
210,X10,2
210,X11,8
210,X12,9
210,X13,5
211,X1,33
211,X2,27
211,X3,58
211,X4,4
211,X5,33
211,X6,38
211,X7,48
211,X8,14
211,X9,2
211,X10,8
211,X11,50
211,X12,63
211,X13,25
212,X1,9
212,X2,12
212,X3,7
212,X4,7
212,X5,3
212,X6,1
212,X7,11
212,X8,12
212,X9,5
212,X10,2
212,X11,6
212,X12,12
212,X13,12
213,X1,21
213,X2,18
213,X3,15
213,X4,1
213,X5,22
213,X6,3
213,X7,23
213,X8,13
213,X9,15
213,X10,22
213,X11,4
213,X12,16
213,X13,25
214,X1,4
214,X2,2
214,X3,7
214,X4,1
214,X5,8
214,X6,13
214,X7,10
214,X8,12
214,X9,8
214,X10,6
214,X11,3
214,X12,13
214,X13,10
215,X1,5
215,X2,14
215,X3,17
215,X4,9
215,X5,13
215,X6,12
215,X7,11
215,X8,11
215,X9,16
215,X10,10
215,X11,7
215,X12,12
215,X13,6
216,X1,18
216,X2,32
216,X3,1
216,X4,23
216,X5,29
216,X6,27
216,X7,4
216,X8,31
216,X9,14
216,X10,27
216,X11,28
216,X12,12
216,X13,21
217,X1,18
217,X2,4
217,X3,3
217,X4,2
217,X5,13
217,X6,1
217,X7,7
217,X8,20
217,X9,16
217,X10,6
217,X11,14
217,X12,3
217,X13,12
218,X1,5
218,X2,2
218,X3,9
218,X4,8
218,X5,1
218,X6,2
218,X7,11
218,X8,6
218,X9,1
218,X10,1
218,X11,2
218,X12,10
218,X13,6
219,X1,10
219,X2,4
219,X3,3
219,X4,14
219,X5,13
219,X6,16
219,X7,2
219,X8,3
219,X9,2
219,X10,8
219,X11,4
219,X12,15
219,X13,2
220,X1,14
220,X2,11
220,X3,10
220,X4,7
220,X5,3
220,X6,8
220,X7,3
220,X8,4
220,X9,14
220,X10,13
220,X11,12
220,X12,13
220,X13,3
221,X1,12
221,X2,4
221,X3,24
221,X4,15
221,X5,1
221,X6,20
221,X7,28
221,X8,4
221,X9,25
221,X10,8
221,X11,1
221,X12,17
221,X13,30
222,X1,5
222,X2,9
222,X3,2
222,X4,2
222,X5,11
222,X6,10
222,X7,11
222,X8,10
222,X9,1
222,X10,6
222,X11,11
222,X12,6
222,X13,10
223,X1,26
223,X2,27
223,X3,2
223,X4,12
223,X5,9
223,X6,4
223,X7,4
223,X8,22
223,X9,14
223,X10,25
223,X11,27
223,X12,12
223,X13,11
224,X1,6
224,X2,2
224,X3,9
224,X4,2
224,X5,4
224,X6,4
224,X7,6
224,X8,11
224,X9,8
224,X10,5
224,X11,5
224,X12,2
224,X13,4
225,X1,8
225,X2,1
225,X3,2
225,X4,8
225,X5,3
225,X6,2
225,X7,1
225,X8,2
225,X9,7
225,X10,11
225,X11,10
225,X12,2
225,X13,1
226,X1,2
226,X2,14
226,X3,10
226,X4,11
226,X5,8
226,X6,9
226,X7,20
226,X8,11
226,X9,17
226,X10,4
226,X11,2
226,X12,5
226,X13,12
227,X1,27
227,X2,21
227,X3,26
227,X4,9
227,X5,27
227,X6,35
227,X7,31
227,X8,4
227,X9,14
227,X10,14
227,X11,24
227,X12,21
227,X13,28
228,X1,14
228,X2,1
228,X3,27
228,X4,19
228,X5,5
228,X6,14
228,X7,2
228,X8,26
228,X9,12
228,X10,15
228,X11,18
228,X12,21
228,X13,12
229,X1,5
229,X2,6
229,X3,13
229,X4,28
229,X5,28
229,X6,2
229,X7,14
229,X8,18
229,X9,15
229,X10,23
229,X11,21
229,X12,10
229,X13,15
230,X1,10
230,X2,11
230,X3,9
230,X4,3
230,X5,8
230,X6,1
230,X7,10
230,X8,9
230,X9,8
230,X10,3
230,X11,10
230,X12,10
230,X13,6
231,X1,10
231,X2,9
231,X3,9
231,X4,10
231,X5,13
231,X6,11
231,X7,13
231,X8,9
231,X9,12
231,X10,4
231,X11,15
231,X12,5
231,X13,6
232,X1,10
232,X2,2
232,X3,6
232,X4,9
232,X5,7
232,X6,1
232,X7,3
232,X8,12
232,X9,1
232,X10,13
232,X11,2
232,X12,10
232,X13,8
233,X1,14
233,X2,23
233,X3,7
233,X4,2
233,X5,7
233,X6,19
233,X7,11
233,X8,19
233,X9,1
233,X10,20
233,X11,11
233,X12,1
233,X13,11
234,X1,4
234,X2,5
234,X3,12
234,X4,19
234,X5,19
234,X6,20
234,X7,1
234,X8,5
234,X9,22
234,X10,24
234,X11,21
234,X12,26
234,X13,25
235,X1,7
235,X2,10
235,X3,8
235,X4,10
235,X5,6
235,X6,2
235,X7,1
235,X8,8
235,X9,4
235,X10,8
235,X11,8
235,X12,6
235,X13,8
236,X1,21
236,X2,15
236,X3,17
236,X4,18
236,X5,2
236,X6,10
236,X7,17
236,X8,4
236,X9,14
236,X10,7
236,X11,19
236,X12,19
236,X13,10
237,X1,7
237,X2,8
237,X3,4
237,X4,10
237,X5,10
237,X6,10
237,X7,5
237,X8,1
237,X9,9
237,X10,12
237,X11,2
237,X12,2
237,X13,11
238,X1,4
238,X2,8
238,X3,4
238,X4,13
238,X5,16
238,X6,1
238,X7,10
238,X8,2
238,X9,14
238,X10,16
238,X11,2
238,X12,16
238,X13,1
239,X1,1
239,X2,57
239,X3,11
239,X4,7
239,X5,21
239,X6,12
239,X7,34
239,X8,20
239,X9,55
239,X10,54
239,X11,3
239,X12,43
239,X13,16
240,X1,7
240,X2,15
240,X3,13
240,X4,8
240,X5,14
240,X6,2
240,X7,7
240,X8,14
240,X9,14
240,X10,11
240,X11,10
240,X12,6
240,X13,15
241,X1,7
241,X2,9
241,X3,12
241,X4,20
241,X5,14
241,X6,9
241,X7,25
241,X8,27
241,X9,18
241,X10,4
241,X11,17
241,X12,11
241,X13,27
242,X1,30
242,X2,7
242,X3,10
242,X4,41
242,X5,47
242,X6,2
242,X7,44
242,X8,55
242,X9,21
242,X10,37
242,X11,20
242,X12,13
242,X13,46
243,X1,7
243,X2,4
243,X3,10
243,X4,12
243,X5,4
243,X6,7
243,X7,6
243,X8,5
243,X9,11
243,X10,13
243,X11,9
243,X12,3
243,X13,2
244,X1,17
244,X2,22
244,X3,1
244,X4,25
244,X5,29
244,X6,1
244,X7,27
244,X8,24
244,X9,31
244,X10,9
244,X11,29
244,X12,20
244,X13,4
245,X1,27
245,X2,16
245,X3,9
245,X4,6
245,X5,31
245,X6,25
245,X7,30
245,X8,23
245,X9,7
245,X10,11
245,X11,2
245,X12,2
245,X13,9
246,X1,2
246,X2,7
246,X3,6
246,X4,2
246,X5,2
246,X6,5
246,X7,10
246,X8,6
246,X9,1
246,X10,1
246,X11,9
246,X12,5
246,X13,4
247,X1,5
247,X2,2
247,X3,13
247,X4,2
247,X5,5
247,X6,13
247,X7,7
247,X8,9
247,X9,9
247,X10,10
247,X11,1
247,X12,8
247,X13,1
248,X1,16
248,X2,14
248,X3,2
248,X4,5
248,X5,16
248,X6,3
248,X7,14
248,X8,3
248,X9,14
248,X10,12
248,X11,14
248,X12,16
248,X13,4
249,X1,8
249,X2,5
249,X3,1
249,X4,4
249,X5,5
249,X6,9
249,X7,4
249,X8,9
249,X9,6
249,X10,1
249,X11,3
249,X12,6
249,X13,5
250,X1,7
250,X2,13
250,X3,8
250,X4,3
250,X5,20
250,X6,14
250,X7,14
250,X8,15
250,X9,16
250,X10,18
250,X11,11
250,X12,4
250,X13,8
251,X1,17
251,X2,13
251,X3,4
251,X4,20
251,X5,3
251,X6,7
251,X7,6
251,X8,14
251,X9,2
251,X10,11
251,X11,3
251,X12,3
251,X13,20
252,X1,32
252,X2,36
252,X3,23
252,X4,17
252,X5,68
252,X6,36
252,X7,73
252,X8,33
252,X9,64
252,X10,33
252,X11,68
252,X12,64
252,X13,34
253,X1,19
253,X2,14
253,X3,4
253,X4,7
253,X5,21
253,X6,1
253,X7,12
253,X8,4
253,X9,23
253,X10,17
253,X11,13
253,X12,12
253,X13,2
254,X1,9
254,X2,7
254,X3,11
254,X4,11
254,X5,12
254,X6,11
254,X7,16
254,X8,4
254,X9,12
254,X10,4
254,X11,2
254,X12,10
254,X13,8
255,X1,16
255,X2,12
255,X3,20
255,X4,3
255,X5,17
255,X6,23
255,X7,12
255,X8,19
255,X9,8
255,X10,18
255,X11,8
255,X12,21
255,X13,21
256,X1,12
256,X2,10
256,X3,13
256,X4,10
256,X5,10
256,X6,7
256,X7,8
256,X8,14
256,X9,14
256,X10,5
256,X11,3
256,X12,6
256,X13,8
257,X1,15
257,X2,7
257,X3,1
257,X4,9
257,X5,4
257,X6,4
257,X7,6
257,X8,2
257,X9,12
257,X10,12
257,X11,9
257,X12,6
257,X13,14
258,X1,6
258,X2,25
258,X3,11
258,X4,18
258,X5,36
258,X6,6
258,X7,12
258,X8,16
258,X9,13
258,X10,34
258,X11,40
258,X12,7
258,X13,10
259,X1,3
259,X2,5
259,X3,2
259,X4,8
259,X5,2
259,X6,1
259,X7,10
259,X8,4
259,X9,8
259,X10,4
259,X11,8
259,X12,1
259,X13,11
260,X1,8
260,X2,10
260,X3,5
260,X4,8
260,X5,6
260,X6,10
260,X7,5
260,X8,10
260,X9,1
260,X10,11
260,X11,4
260,X12,1
260,X13,2
261,X1,2
261,X2,3
261,X3,13
261,X4,18
261,X5,20
261,X6,12
261,X7,20
261,X8,12
261,X9,11
261,X10,7
261,X11,9
261,X12,10
261,X13,2
262,X1,1
262,X2,1
262,X3,3
262,X4,3
262,X5,10
262,X6,1
262,X7,8
262,X8,11
262,X9,2
262,X10,4
262,X11,5
262,X12,3
262,X13,5
263,X1,2
263,X2,13
263,X3,10
263,X4,12
263,X5,10
263,X6,14
263,X7,14
263,X8,4
263,X9,10
263,X10,11
263,X11,7
263,X12,12
263,X13,3
264,X1,59
264,X2,21
264,X3,67
264,X4,43
264,X5,73
264,X6,29
264,X7,75
264,X8,75
264,X9,47
264,X10,11
264,X11,29
264,X12,22
264,X13,22
265,X1,8
265,X2,5
265,X3,3
265,X4,11
265,X5,1
265,X6,2
265,X7,2
265,X8,2
265,X9,7
265,X10,7
265,X11,1
265,X12,11
265,X13,9
266,X1,9
266,X2,14
266,X3,4
266,X4,3
266,X5,2
266,X6,11
266,X7,2
266,X8,5
266,X9,16
266,X10,14
266,X11,4
266,X12,11
266,X13,3
267,X1,14
267,X2,7
267,X3,14
267,X4,7
267,X5,9
267,X6,12
267,X7,8
267,X8,8
267,X9,5
267,X10,12
267,X11,8
267,X12,10
267,X13,12
268,X1,6
268,X2,16
268,X3,13
268,X4,6
268,X5,11
268,X6,7
268,X7,10
268,X8,16
268,X9,10
268,X10,3
268,X11,14
268,X12,12
268,X13,2
269,X1,4
269,X2,4
269,X3,2
269,X4,12
269,X5,10
269,X6,8
269,X7,5
269,X8,2
269,X9,9
269,X10,13
269,X11,3
269,X12,4
269,X13,6
270,X1,16
270,X2,15
270,X3,7
270,X4,10
270,X5,8
270,X6,13
270,X7,16
270,X8,2
270,X9,14
270,X10,8
270,X11,4
270,X12,4
270,X13,12
271,X1,10
271,X2,11
271,X3,10
271,X4,7
271,X5,12
271,X6,23
271,X7,7
271,X8,22
271,X9,14
271,X10,14
271,X11,7
271,X12,7
271,X13,20
272,X1,5
272,X2,11
272,X3,4
272,X4,1
272,X5,24
272,X6,7
272,X7,7
272,X8,7
272,X9,10
272,X10,15
272,X11,1
272,X12,22
272,X13,15
273,X1,12
273,X2,7
273,X3,16
273,X4,12
273,X5,10
273,X6,33
273,X7,14
273,X8,14
273,X9,21
273,X10,3
273,X11,8
273,X12,26
273,X13,21
274,X1,20
274,X2,4
274,X3,24
274,X4,21
274,X5,9
274,X6,15
274,X7,7
274,X8,2
274,X9,13
274,X10,20
274,X11,19
274,X12,23
274,X13,9
275,X1,14
275,X2,11
275,X3,23
275,X4,19
275,X5,23
275,X6,28
275,X7,29
275,X8,6
275,X9,4
275,X10,21
275,X11,3
275,X12,16
275,X13,16
276,X1,5
276,X2,7
276,X3,1
276,X4,3
276,X5,10
276,X6,5
276,X7,13
276,X8,2
276,X9,14
276,X10,9
276,X11,10
276,X12,14
276,X13,5
277,X1,66
277,X2,75
277,X3,7
277,X4,55
277,X5,28
277,X6,57
277,X7,78
277,X8,31
277,X9,69
277,X10,16
277,X11,45
277,X12,54
277,X13,61
278,X1,12
278,X2,10
278,X3,1
278,X4,3
278,X5,6
278,X6,11
278,X7,5
278,X8,2
278,X9,16
278,X10,5
278,X11,16
278,X12,11
278,X13,4
279,X1,10
279,X2,8
279,X3,70
279,X4,3
279,X5,66
279,X6,51
279,X7,28
279,X8,37
279,X9,46
279,X10,5
279,X11,77
279,X12,51
279,X13,36
280,X1,2
280,X2,24
280,X3,16
280,X4,15
280,X5,4
280,X6,1
280,X7,15
280,X8,1
280,X9,18
280,X10,6
280,X11,7
280,X12,24
280,X13,5
281,X1,14
281,X2,7
281,X3,23
281,X4,3
281,X5,22
281,X6,12
281,X7,24
281,X8,15
281,X9,23
281,X10,11
281,X11,11
281,X12,15
281,X13,23
282,X1,8
282,X2,10
282,X3,11
282,X4,9
282,X5,11
282,X6,10
282,X7,2
282,X8,7
282,X9,5
282,X10,2
282,X11,3
282,X12,3
282,X13,9
283,X1,6
283,X2,6
283,X3,2
283,X4,6
283,X5,1
283,X6,10
283,X7,14
283,X8,12
283,X9,2
283,X10,2
283,X11,14
283,X12,17
283,X13,10
284,X1,3
284,X2,8
284,X3,10
284,X4,6
284,X5,5
284,X6,11
284,X7,7
284,X8,10
284,X9,5
284,X10,4
284,X11,5
284,X12,8
284,X13,3
285,X1,3
285,X2,20
285,X3,15
285,X4,1
285,X5,13
285,X6,11
285,X7,1
285,X8,2
285,X9,1
285,X10,12
285,X11,5
285,X12,3
285,X13,12
286,X1,17
286,X2,10
286,X3,24
286,X4,20
286,X5,36
286,X6,38
286,X7,33
286,X8,28
286,X9,30
286,X10,37
286,X11,4
286,X12,14
286,X13,1
287,X1,13
287,X2,2
287,X3,11
287,X4,8
287,X5,13
287,X6,5
287,X7,2
287,X8,8
287,X9,12
287,X10,2
287,X11,8
287,X12,12
287,X13,15
288,X1,20
288,X2,17
288,X3,18
288,X4,17
288,X5,9
288,X6,13
288,X7,22
288,X8,2
288,X9,13
288,X10,11
288,X11,22
288,X12,16
288,X13,24
289,X1,2
289,X2,9
289,X3,9
289,X4,9
289,X5,4
289,X6,7
289,X7,6
289,X8,1
289,X9,10
289,X10,8
289,X11,3
289,X12,11
289,X13,3
290,X1,26
290,X2,15
290,X3,2
290,X4,24
290,X5,14
290,X6,8
290,X7,12
290,X8,12
290,X9,24
290,X10,2
290,X11,22
290,X12,27
290,X13,9
291,X1,6
291,X2,11
291,X3,8
291,X4,6
291,X5,8
291,X6,1
291,X7,1
291,X8,9
291,X9,5
291,X10,1
291,X11,11
291,X12,1
291,X13,1
292,X1,25
292,X2,16
292,X3,22
292,X4,16
292,X5,17
292,X6,4
292,X7,13
292,X8,2
292,X9,2
292,X10,7
292,X11,18
292,X12,26
292,X13,20
293,X1,7
293,X2,6
293,X3,5
293,X4,1
293,X5,3
293,X6,3
293,X7,8
293,X8,8
293,X9,2
293,X10,2
293,X11,1
293,X12,9
293,X13,7
294,X1,4
294,X2,12
294,X3,13
294,X4,9
294,X5,9
294,X6,10
294,X7,16
294,X8,10
294,X9,10
294,X10,15
294,X11,10
294,X12,6
294,X13,16
295,X1,14
295,X2,11
295,X3,5
295,X4,18
295,X5,12
295,X6,9
295,X7,1
295,X8,2
295,X9,8
295,X10,7
295,X11,15
295,X12,10
295,X13,9
296,X1,10
296,X2,9
296,X3,6
296,X4,1
296,X5,13
296,X6,9
296,X7,4
296,X8,2
296,X9,4
296,X10,12
296,X11,4
296,X12,7
296,X13,13
297,X1,14
297,X2,20
297,X3,15
297,X4,18
297,X5,2
297,X6,25
297,X7,20
297,X8,6
297,X9,1
297,X10,24
297,X11,18
297,X12,21
297,X13,20
298,X1,7
298,X2,10
298,X3,10
298,X4,11
298,X5,10
298,X6,15
298,X7,4
298,X8,11
298,X9,5
298,X10,3
298,X11,10
298,X12,7
298,X13,8
299,X1,1
299,X2,10
299,X3,14
299,X4,11
299,X5,11
299,X6,8
299,X7,4
299,X8,4
299,X9,5
299,X10,14
299,X11,4
299,X12,8
299,X13,3
300,X1,5
300,X2,12
300,X3,8
300,X4,22
300,X5,22
300,X6,2
300,X7,17
300,X8,7
300,X9,10
300,X10,13
300,X11,22
300,X12,10
300,X13,23
301,X1,3
301,X2,2
301,X3,3
301,X4,1
301,X5,8
301,X6,4
301,X7,7
301,X8,9
301,X9,6
301,X10,7
301,X11,6
301,X12,2
301,X13,6
302,X1,4
302,X2,35
302,X3,38
302,X4,1
302,X5,16
302,X6,21
302,X7,12
302,X8,21
302,X9,28
302,X10,17
302,X11,26
302,X12,12
302,X13,35
303,X1,4
303,X2,3
303,X3,4
303,X4,14
303,X5,7
303,X6,12
303,X7,16
303,X8,8
303,X9,11
303,X10,16
303,X11,6
303,X12,11
303,X13,6
304,X1,9
304,X2,8
304,X3,2
304,X4,3
304,X5,1
304,X6,7
304,X7,8
304,X8,4
304,X9,10
304,X10,1
304,X11,2
304,X12,13
304,X13,13
305,X1,4
305,X2,29
305,X3,22
305,X4,46
305,X5,5
305,X6,22
305,X7,29
305,X8,6
305,X9,46
305,X10,32
305,X11,45
305,X12,31
305,X13,1
306,X1,10
306,X2,13
306,X3,11
306,X4,6
306,X5,2
306,X6,13
306,X7,5
306,X8,10
306,X9,11
306,X10,11
306,X11,8
306,X12,5
306,X13,10
307,X1,8
307,X2,7
307,X3,4
307,X4,2
307,X5,9
307,X6,2
307,X7,4
307,X8,3
307,X9,7
307,X10,7
307,X11,10
307,X12,11
307,X13,10
308,X1,1
308,X2,3
308,X3,3
308,X4,11
